City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Wake Forest,35.9799,-78.5097,44.91,64,0,5.99,US
1,Marsh Harbour,26.5412,-77.0636,78.84,72,1,10.27,BS
2,Atbasar,51.8,68.3333,33.71,98,100,23.31,KZ
3,Chifeng,42.2683,118.9636,29.07,72,3,5.3,CN
4,Hithadhoo,-0.6,73.0833,81.16,77,100,13.2,MV
5,Barrow,71.2906,-156.7887,17.62,73,100,9.22,US
6,Chokurdakh,70.6333,147.9167,-18.67,97,100,7.34,RU
7,Gallup,35.5281,-108.7426,43.56,35,100,14.97,US
8,Georgetown,5.4112,100.3354,80.53,92,20,5.75,MY
9,Kapaa,22.0752,-159.319,82.38,70,40,16.11,US
10,Yulara,-25.2406,130.9889,72.19,33,0,13.35,AU
11,Nicoya,10.1483,-85.452,75.18,92,100,4.81,CR
12,Abha,18.2164,42.5053,53.85,71,0,0.0,SA
13,San Ramon,37.7799,-121.978,57.52,49,0,9.22,US
14,Bengkulu,-3.8004,102.2655,73.27,95,100,5.61,ID
15,Kokopo,-4.352,152.2633,85.14,65,100,4.56,PG
16,Beloha,-25.1667,45.05,70.95,78,0,8.93,MG
17,Ushuaia,-54.8,-68.3,53.26,58,20,4.61,AR
18,Jiwani,25.05,61.7417,78.39,73,0,7.58,PK
19,Jamestown,42.097,-79.2353,35.19,76,100,11.5,US
20,Albany,42.6001,-73.9662,38.39,74,7,1.01,US
21,Biliran,11.4667,124.4753,82.9,80,50,7.7,PH
22,Faanui,-16.4833,-151.75,72.3,88,100,11.63,PF
23,Riyadh,24.6877,46.7219,68.14,50,0,6.71,SA
24,Castro,-24.7911,-50.0119,62.82,94,100,3.85,BR
25,Gaomi,36.3833,119.7528,43.72,55,100,5.03,CN
26,Altamira,-3.2033,-52.2064,75.7,87,38,2.73,BR
27,Hilo,19.7297,-155.09,80.33,72,0,9.22,US
28,Flinders,-34.5833,150.8552,79.05,49,1,11.01,AU
29,Bluff,-46.6,168.3333,56.64,74,95,14.72,NZ
30,Longyearbyen,78.2186,15.6401,26.44,74,75,8.05,SJ
31,Aklavik,68.2191,-135.0107,0.81,94,67,1.97,CA
32,San Jose,37.3394,-121.895,59.25,50,20,8.95,US
33,Myitkyina,25.3833,97.4,62.13,71,0,2.44,MM
34,Mbanza-Ngungu,-5.25,14.8667,65.57,86,88,3.74,CD
35,Chuy,-33.6971,-53.4616,66.6,98,100,9.17,UY
36,Richards Bay,-28.783,32.0377,68.38,83,67,14.67,ZA
37,Mataura,-46.1927,168.8643,71.29,43,17,4.41,NZ
38,Atuona,-9.8,-139.0333,77.95,76,10,16.15,PF
39,Qasigiannguit,68.8193,-51.1922,34.05,75,7,4.97,GL
40,Parambu,-6.2111,-40.6944,79.59,59,32,6.31,BR
41,Petrivka,46.9695,30.9591,43.41,92,77,7.81,UA
42,Republic,37.12,-93.4802,35.56,47,0,9.22,US
43,Bredasdorp,-34.5322,20.0403,56.43,90,14,3.11,ZA
44,Rikitea,-23.1203,-134.9692,74.86,86,90,16.11,PF
45,Vao,-22.6667,167.4833,74.19,79,50,15.01,NC
46,Qaanaaq,77.484,-69.3632,-3.41,95,100,4.21,GL
47,Valparaiso,-33.0393,-71.6273,60.44,67,0,4.61,CL
48,Jardim,-21.4803,-56.1381,76.26,76,100,3.13,BR
49,Reykjavik,64.1355,-21.8954,46.81,91,100,10.51,IS
50,Lebu,-37.6167,-73.65,53.55,91,74,7.67,CL
51,Port Elizabeth,-33.918,25.5701,57.94,85,0,6.42,ZA
52,Puerto Ayora,-0.7393,-90.3518,69.55,88,42,7.0,EC
53,Upernavik,72.7868,-56.1549,20.05,84,100,14.2,GL
54,Sokoni,-6.4333,39.55,78.62,76,44,6.55,TZ
55,Saint-Philippe,-21.3585,55.7679,71.19,83,89,13.09,RE
56,Qui Nhon,13.7667,109.2333,77.9,87,41,8.1,VN
57,Seoul,37.5683,126.9778,51.19,71,100,5.93,KR
58,Maniitsoq,65.4167,-52.9,30.67,70,38,23.71,GL
59,East London,-33.0153,27.9116,61.14,74,5,8.01,ZA
60,Vaini,-21.2,-175.2,75.38,90,100,21.85,TO
61,Butaritari,3.0707,172.7902,80.91,70,51,10.27,KI
62,Araouane,18.9048,-3.5265,76.62,19,47,9.75,ML
63,Punta Arenas,-53.15,-70.9167,53.71,58,75,6.91,CL
64,Kango,0.1943,10.0951,73.0,99,100,1.7,GA
65,San Patricio,28.017,-97.5169,64.83,67,100,9.44,US
66,Rutland,43.6167,-73.0162,37.74,88,100,8.05,US
67,Sijunjung,-0.6876,100.9537,72.18,99,100,1.68,ID
68,Luanda,-8.8368,13.2343,73.9,76,98,8.59,AO
69,Bethel,41.3712,-73.414,44.94,61,0,8.05,US
70,Katangli,51.7102,143.2326,26.98,70,100,4.76,RU
71,Pevek,69.7008,170.3133,-11.34,92,100,1.34,RU
72,Matay,28.419,30.7792,64.24,76,0,10.11,EG
73,Saskylakh,71.9167,114.0833,-7.49,94,100,11.43,RU
74,Carnarvon,-24.8667,113.6333,77.72,29,0,11.52,AU
75,Saint George,37.1041,-113.5841,46.44,47,0,14.97,US
76,Caxito,-8.5785,13.6643,70.92,82,85,2.06,AO
77,Dikson,73.5069,80.5464,4.32,97,100,9.33,RU
78,Te Anau,-45.4167,167.7167,70.45,45,51,6.13,NZ
79,New Norfolk,-42.7826,147.0587,58.5,96,100,1.97,AU
80,Mount Gambier,-37.8333,140.7667,55.31,82,100,18.41,AU
81,Rochegda,62.8,43.25,27.37,80,16,8.5,RU
82,Cape Town,-33.9258,18.4232,62.91,75,87,8.01,ZA
83,Sangin,32.0728,64.8359,49.71,63,0,5.28,AF
84,Port Macquarie,-31.4333,152.9167,78.89,64,92,8.75,AU
85,Kaitangata,-46.2817,169.8464,59.23,67,61,13.96,NZ
86,Anito,12.4497,125.2886,84.22,77,47,10.22,PH
87,Ixtapa,20.7,-105.2,76.23,78,40,4.61,MX
88,Tuktoyaktuk,69.4541,-133.0374,11.5,97,69,6.69,CA
89,Busselton,-33.65,115.3333,61.5,46,0,10.38,AU
90,Ponta Do Sol,32.6667,-17.1,68.72,81,20,1.86,PT
91,Otjimbingwe,-22.35,16.1333,67.21,32,0,0.25,NA
92,Manyana,-23.4,21.7167,64.29,35,0,8.84,BW
93,Malazgirt,39.1427,42.5401,36.64,55,0,1.25,TR
94,Batagay-Alyta,67.8006,130.4114,-13.34,99,100,0.96,RU
95,Husavik,66.0449,-17.3389,46.04,90,100,17.0,IS
96,Ayutla,20.1167,-104.3333,63.43,67,6,4.97,MX
97,North Bend,43.4065,-124.2243,47.07,86,0,8.05,US
98,Sao Joao Da Barra,-21.6403,-41.0511,74.82,90,98,17.0,BR
99,Geraldton,-28.7667,114.6,75.61,35,0,14.97,AU
100,Hobart,-42.8794,147.3294,58.86,93,75,13.8,AU
101,Chipinge,-20.1883,32.6236,64.8,93,100,1.83,ZW
102,Pelym,61.0108,61.9978,11.03,92,100,10.38,RU
103,Port Hardy,50.6996,-127.4199,39.38,100,75,0.0,CA
104,Nikolskoye,59.7035,30.7861,34.81,85,16,3.96,RU
105,Saint-Joseph,-21.3667,55.6167,70.18,82,86,12.68,RE
106,Arraial Do Cabo,-22.9661,-42.0278,73.72,94,100,12.44,BR
107,Bar Harbor,44.3876,-68.2039,42.28,92,100,12.66,US
108,Mahebourg,-20.4081,57.7,72.25,79,56,4.34,MU
109,Bainbridge,47.6262,-122.5212,46.38,82,20,4.0,US
110,Saint-Pierre,-21.3393,55.4781,71.28,88,75,8.05,RE
111,Basco,20.4487,121.9702,81.34,79,41,20.65,PH
112,Yeniseysk,58.4497,92.1703,28.29,89,83,6.2,RU
113,Waitati,-45.75,170.5667,55.8,77,96,9.75,NZ
114,Mani,4.8172,-72.2886,74.55,93,80,5.23,CO
115,Lagoa,39.05,-27.9833,64.36,87,100,29.26,PT
116,Anloga,5.7947,0.8973,80.1,80,100,4.12,GH
117,Jawhar,2.7809,45.5005,74.44,88,1,4.32,SO
118,Ahipara,-35.1667,173.1667,67.12,62,0,10.38,NZ
119,Severo-Kurilsk,50.6789,156.125,32.02,93,100,38.86,RU
120,Isangel,-19.55,169.2667,81.12,74,15,8.39,VU
121,Gloversville,43.0528,-74.3438,37.26,86,100,9.22,US
122,Coihaique,-45.5752,-72.0662,54.21,71,0,2.3,CL
123,Merauke,-8.4667,140.3333,86.58,64,94,8.19,ID
124,Ruwi,23.5996,58.5507,76.69,50,0,6.11,OM
125,Cayenne,4.9333,-52.3333,77.04,94,75,2.3,GF
126,Ilulissat,69.2167,-51.1,33.82,60,8,6.91,GL
127,Davila,18.4726,120.5763,84.18,74,97,17.98,PH
128,Victoria,22.2855,114.1577,78.19,78,81,11.01,HK
129,Talnakh,69.4865,88.3972,-24.02,82,19,3.56,RU
130,Nome,64.5011,-165.4064,21.27,63,0,8.05,US
131,Pontes E Lacerda,-15.2261,-59.3353,81.73,52,67,3.53,BR
132,Muros,42.7762,-9.0603,54.68,93,87,8.66,ES
133,Kuala Kedah,6.1,100.3,78.08,89,100,7.34,MY
134,Umm Lajj,25.0213,37.2685,78.15,56,0,7.63,SA
135,Agirish,61.9247,63.0231,6.75,94,100,8.39,RU
136,Ahuimanu,21.4447,-157.8378,83.91,64,40,12.66,US
137,Marienburg,54.0359,19.0266,52.84,76,100,6.04,PL
138,Reforma,18.1,-91.0167,72.46,89,2,6.26,MX
139,Beipiao,41.7919,120.7792,37.11,46,0,4.65,CN
140,Roald,62.5833,6.1333,52.75,93,19,5.75,NO
141,Sabha,27.0377,14.4283,59.67,39,0,5.77,LY
142,Alugan,12.2188,125.4808,82.74,82,31,10.94,PH
143,Ontario,34.0633,-117.6509,63.05,45,20,6.91,US
144,Fort Nelson,58.8053,-122.7002,24.94,89,36,4.0,CA
145,Khatanga,71.9667,102.5,-20.36,98,100,7.61,RU
146,Yellowknife,62.456,-114.3525,14.72,95,19,9.01,CA
147,Sao Miguel Do Araguaia,-13.275,-50.1628,78.19,59,4,4.09,BR
148,Nishihara,26.1842,127.7558,76.28,65,75,17.27,JP
149,Dingle,10.9995,122.6711,82.96,80,87,13.76,PH
150,Tommot,58.9564,126.2925,16.21,90,100,1.7,RU
151,Thayetmyo,19.3167,95.1833,71.04,79,19,5.44,MM
152,Lulea,65.5842,22.1547,24.87,93,18,5.75,SE
153,Makakilo City,21.3469,-158.0858,82.72,55,20,12.66,US
154,Alberton,46.8168,-64.0654,44.51,91,100,17.22,CA
155,Port Alfred,-33.5906,26.891,55.18,89,8,9.26,ZA
156,Cabo San Lucas,22.8909,-109.9124,76.51,67,0,3.44,MX
157,Pyinmana,19.7333,96.2167,70.88,80,10,3.27,MM
158,Harper,4.375,-7.7169,77.43,88,37,7.81,LR
159,Maxixe,-23.8597,35.3472,73.33,94,100,1.88,MZ
160,Placido De Castro,-10.3353,-67.1856,82.94,54,90,3.31,BR
161,Lewistown,40.5992,-77.5714,40.19,79,40,5.75,US
162,Provideniya,64.3833,-173.3,15.91,53,0,7.0,RU
163,Kandrian,-6.2167,149.55,86.16,67,98,5.37,PG
164,Aswan,24.0934,32.907,69.67,32,7,10.27,EG
165,Barkhan,29.8977,69.5256,57.24,60,28,0.89,PK
166,Lorengau,-2.0226,147.2712,82.67,76,100,7.63,PG
167,Nizwa,22.9333,57.5333,71.2,46,0,3.89,OM
168,Lipin Bor,60.2622,37.9763,30.22,77,29,13.15,RU
169,Sobolevo,54.4299,31.8996,40.19,70,100,10.74,RU
170,Miraflores,19.2167,-98.8083,66.87,86,11,4.79,MX
171,Klaksvik,62.2266,-6.589,50.92,97,100,17.16,FO
172,Ingham,42.6,-84.3833,33.98,72,12,6.73,US
173,Ribeira Grande,38.5167,-28.7,66.78,88,100,21.0,PT
174,La Paz,-16.5,-68.15,49.82,33,0,2.66,BO
175,Laguna,38.421,-121.4238,59.09,44,0,5.75,US
176,Tulum,20.2167,-87.4667,77.76,76,94,7.36,MX
177,Tiksi,71.6872,128.8694,-8.52,99,100,8.84,RU
178,Tual,-5.6667,132.75,84.42,70,100,9.91,ID
179,Mangan,27.5167,88.5333,58.35,45,0,5.61,IN
180,Mana,5.6592,-53.7767,78.6,86,100,11.36,GF
181,Kavaratti,10.5669,72.642,80.74,79,94,10.31,IN
182,Vila Velha,-20.3297,-40.2925,76.95,88,75,11.5,BR
183,Lumeje,-11.55,20.7833,65.68,91,82,4.18,AO
184,Esperance,-33.8667,121.9,57.04,59,37,11.32,AU
185,Olafsvik,64.8945,-23.7142,44.94,93,100,10.54,IS
186,Manono,-7.3,27.4167,65.66,97,97,1.01,CD
187,Sao Sebastiao,-23.76,-45.4097,71.2,92,67,6.08,BR
188,Katsuura,35.1333,140.3,62.62,56,89,23.17,JP
189,Lavrentiya,65.5833,-171.0,15.15,67,0,5.32,RU
190,Sainte-Marie,-20.8968,55.5496,71.76,85,75,9.22,RE
191,Khorramshahr,30.4397,48.1664,64.36,82,1,0.0,IR
192,Sambava,-14.2667,50.1667,68.97,89,8,5.99,MG
193,Capitan Bado,-23.2667,-55.5333,66.38,97,33,3.53,PY
194,Henties Bay,-22.116,14.2845,57.11,93,1,4.27,NA
195,Brae,60.3964,-1.353,52.48,92,100,21.47,GB
196,Okhotsk,59.3833,143.3,8.69,75,26,11.54,RU
197,Hobyo,5.3505,48.5268,79.65,76,5,10.85,SO
198,Ginir,7.1333,40.7,53.26,78,0,3.36,ET
199,Agua Prieta,31.3,-109.5667,60.37,36,0,16.44,MX
200,Lasa,46.6166,10.7002,47.28,98,100,4.9,IT
201,Ancud,-41.8697,-73.8203,53.15,91,100,14.74,CL
202,Avarua,-21.2078,-159.775,77.05,57,75,12.66,CK
203,Yuanping,38.7153,112.7575,39.18,43,2,1.81,CN
204,Cherskiy,68.75,161.3,-5.24,98,100,3.87,RU
205,Palauig,15.435,119.9045,85.51,66,89,1.95,PH
206,Orchard Homes,46.8633,-114.0484,28.54,77,100,11.5,US
207,Hermanus,-34.4187,19.2345,53.8,86,19,7.4,ZA
208,Hasaki,35.7333,140.8333,63.0,60,95,25.01,JP
209,Tilichiki,60.4667,166.1,20.91,96,100,8.14,RU
210,Valdivia,-39.8142,-73.2459,57.29,90,100,3.91,CL
211,Santarem,-2.4431,-54.7083,84.33,79,0,5.75,BR
212,Tezu,27.9167,96.1667,63.21,53,0,3.44,IN
213,Taoudenni,22.6783,-3.9836,74.62,18,7,11.92,ML
214,Grand Gaube,-20.0064,57.6608,72.37,70,16,1.99,MU
215,Pakxe,15.1167,105.7833,78.94,83,40,2.3,LA
216,Cidreira,-30.1811,-50.2056,68.2,96,100,19.86,BR
217,Catarman,12.4989,124.6377,83.25,82,76,10.29,PH
218,Kavieng,-2.5744,150.7967,84.88,70,100,13.98,PG
219,Mattru,7.6244,-11.8332,73.62,97,100,2.33,SL
220,Alamosa,37.4695,-105.87,42.78,36,100,10.36,US
221,Broken Hill,-31.95,141.4333,63.79,55,95,25.61,AU
222,Conakry,9.538,-13.6773,78.87,89,40,4.61,GN
223,Lucapa,-8.4192,20.7447,65.35,98,100,2.42,AO
224,Los Llanos De Aridane,28.6585,-17.9182,68.13,51,20,8.05,ES
225,Tura,25.5198,90.2201,61.84,87,0,3.74,IN
226,Iqaluit,63.7506,-68.5145,17.33,85,75,3.44,CA
227,The Valley,18.217,-63.0578,81.1,89,20,13.8,AI
228,Yashkul,46.1711,45.3435,48.06,65,100,22.48,RU
229,Yenangyaung,20.4667,94.8833,71.58,72,0,6.11,MM
230,Kruisfontein,-34.0033,24.7314,54.72,79,0,5.73,ZA
231,Guerrero Negro,27.9769,-114.0611,62.56,65,0,16.71,MX
232,Tabou,4.423,-7.3528,78.01,87,68,6.73,CI
233,Bathsheba,13.2167,-59.5167,79.41,94,75,13.8,BB
234,Margate,51.3813,1.3862,54.9,90,6,3.0,GB
235,Kungurtug,50.5994,97.5228,10.47,92,79,2.26,RU
236,Liepaja,56.5419,21.0367,31.98,93,0,3.44,LV
237,Tasiilaq,65.6145,-37.6368,39.36,94,100,33.04,GL
238,Den Helder,52.9599,4.7593,42.78,93,0,12.66,NL
239,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,75.61,87,99,0.51,BR
240,Bonavista,48.6499,-53.1147,32.56,72,91,4.9,CA
241,Hay River,60.8156,-115.7999,23.18,91,10,7.54,CA
242,Yar-Sale,66.8333,70.8333,0.48,90,100,9.42,RU
243,Sungaipenuh,-2.0833,101.3833,64.83,99,100,1.19,ID
244,Jacqueville,5.2052,-4.4146,79.56,83,97,6.85,CI
245,Auki,-8.7676,160.7034,85.98,62,38,4.21,SB
246,Kutum,14.2,24.6667,61.21,28,2,6.64,SD
247,Chara,56.9064,118.2631,9.32,75,100,0.92,RU
248,Leningradskiy,69.3833,178.4167,-11.22,98,43,6.24,RU
249,Bambous Virieux,-20.3428,57.7575,72.21,83,75,3.44,MU
250,Bindura,-17.3019,31.3306,66.45,85,100,0.98,ZW
251,Hukuntsi,-24.0,21.75,64.65,30,0,10.42,BW
252,Narsaq,60.9167,-46.05,50.22,62,100,8.32,GL
253,Uvarovka,55.5278,35.6061,35.71,76,97,11.9,RU
254,Menongue,-14.6585,17.691,67.03,48,24,3.98,AO
255,Kroya,-7.6331,109.2461,80.82,82,87,0.89,ID
256,Malinovoye Ozero,51.6753,79.7825,32.63,71,100,17.72,RU
257,Kupang,-10.1667,123.5833,85.62,69,100,4.5,ID
258,Liverpool,53.4106,-2.9779,52.75,95,100,6.91,GB
259,Quatre Cocos,-20.2078,57.7625,72.09,76,47,3.53,MU
260,Itaituba,-4.2761,-55.9836,80.04,68,56,2.8,BR
261,Kodiak,57.79,-152.4072,42.31,61,40,3.44,US
262,Roebourne,-20.7833,117.1333,82.78,46,0,12.8,AU
263,Hamilton,39.1834,-84.5333,37.09,73,100,4.61,US
264,Porlamar,10.958,-63.8491,80.49,85,100,13.78,VE
265,Northam,51.0333,-4.2167,57.38,94,85,13.8,GB
266,Clyde River,70.4692,-68.5914,-0.17,85,100,12.66,CA
267,Findlay,41.0442,-83.6499,36.25,78,100,5.75,US
268,Arcata,40.8665,-124.0828,51.19,83,0,3.44,US
269,Sokolo,14.7328,-6.1219,83.68,25,84,7.74,ML
270,Mar Del Plata,-38.0023,-57.5575,64.87,98,100,6.91,AR
271,Khash,28.2211,61.2158,52.77,64,27,4.88,IR
272,Odweyne,9.4092,45.064,66.11,33,0,12.19,SO
273,Austin,30.2672,-97.7431,53.83,46,75,8.01,US
274,Gannan,47.9147,123.5031,26.74,56,89,3.24,CN
275,Baykit,61.67,96.37,-0.13,96,100,9.46,RU
276,Lagunas,-5.2269,-75.6753,81.79,63,100,4.12,PE
277,Kahului,20.8947,-156.47,84.22,66,40,21.85,US
278,Mollendo,-17.0231,-72.0147,64.24,82,54,7.02,PE
279,Port Blair,11.6667,92.75,77.04,88,40,2.3,IN
280,Narasannapeta,18.4167,84.05,68.11,79,1,6.38,IN
281,Lenine,45.2986,35.7771,47.16,91,29,11.18,UA
282,Kabompo,-13.5927,24.2008,64.89,96,100,5.41,ZM
283,Avera,33.194,-82.5271,44.11,48,0,6.69,US
284,Deputatskiy,69.3,139.9,-24.05,96,99,4.65,RU
285,Alofi,-19.0595,-169.9187,80.49,65,81,14.97,NU
286,Waipawa,-41.4122,175.5153,60.69,55,5,8.41,NZ
287,Hearst,49.6835,-83.6665,23.25,93,100,10.76,CA
288,Makat,47.6469,53.3463,42.93,69,92,23.55,KZ
289,Hitiaa,-17.6,-149.3,75.22,81,100,4.47,PF
290,Tshela,-4.9833,12.9333,68.76,95,100,0.51,CD
291,Manavalakurichi,8.1333,77.3,77.2,87,100,3.6,IN
292,Okha,53.5739,142.9478,21.65,77,100,6.04,RU
293,Skovorodino,53.9833,123.9167,14.45,91,100,1.25,RU
294,Tashtagol,52.7657,87.8894,23.32,94,100,1.3,RU
295,Coquimbo,-29.9533,-71.3436,58.73,82,0,2.3,CL
296,Anadyr,64.75,177.4833,10.9,92,0,8.95,RU
297,Thompson,55.7435,-97.8558,3.6,98,40,3.85,CA
298,Ngunguru,-35.6167,174.5,64.87,68,0,14.25,NZ
299,Saint Anthony,45.0205,-93.218,27.25,63,40,5.75,US
300,Tulsipur,28.131,82.2973,55.92,62,12,4.54,NP
301,Pedernales,18.0384,-71.744,80.13,76,98,4.47,DO
302,Manuk Mangkaw,4.8,119.85,82.62,77,77,7.56,PH
303,Ostrovnoy,68.0531,39.5131,30.74,85,100,13.82,RU
304,Biak,-0.9131,122.8766,83.46,69,99,3.02,ID
305,Santa Cruz Del Norte,23.1539,-81.9236,78.49,76,4,12.15,CU
306,Marzuq,14.4,46.4667,61.23,41,0,1.43,YE
307,Nemuro,43.3236,145.575,42.33,64,94,31.88,JP
308,Milas,37.3164,27.7839,45.75,87,0,3.44,TR
309,Savannah Bight,16.45,-85.85,81.63,74,55,14.72,HN
310,Ambon,-3.6954,128.1814,84.34,79,40,3.44,ID
311,Vardo,70.3705,31.1107,31.98,74,75,6.91,NO
312,Saposoa,-6.934,-76.7716,80.08,72,100,2.48,PE
313,Gat,31.61,34.7642,71.4,70,41,5.7,IL
314,Pimentel,-6.8367,-79.9342,63.01,85,98,13.33,PE
315,Pangnirtung,66.1451,-65.7125,5.59,89,49,6.24,CA
316,Trat,12.5,102.5,78.75,88,93,8.97,TH
317,Akdepe,42.0551,59.3788,53.69,60,100,24.54,TM
318,Boyolangu,-8.1181,111.8935,81.48,81,100,3.02,ID
319,Poya,-21.35,165.15,81.84,63,17,9.98,NC
320,Mangrol,21.1167,70.1167,75.2,57,2,6.91,IN
321,Dzheguta,43.9671,42.0426,37.47,83,25,4.45,RU
322,Beringovskiy,63.05,179.3167,17.11,79,100,6.08,RU
323,Pochutla,15.7432,-96.4661,79.83,87,10,2.51,MX
324,Monrovia,6.3005,-10.7969,76.77,88,100,4.54,LR
325,Shenxian,36.2411,115.6672,45.86,46,100,7.67,CN
326,San Quintin,30.4833,-115.95,60.53,66,0,12.95,MX
327,Mayumba,-3.432,10.6554,76.44,81,100,7.0,GA
328,Berlevag,70.8578,29.0864,33.8,86,40,12.66,NO
329,Artvin,41.1667,41.8333,44.67,89,87,1.03,TR
330,Shouguang,36.88,118.7375,44.58,42,100,5.46,CN
331,Marquard,-28.6645,27.4305,51.8,63,0,5.82,ZA
332,Tuatapere,-46.1333,167.6833,69.58,50,100,4.59,NZ
333,Souillac,-20.5167,57.5167,71.98,83,75,3.44,MU
334,Dali,25.7,100.1833,52.09,70,4,1.77,CN
335,Tarko-Sale,64.9225,77.785,-11.94,85,78,10.38,RU
336,Norman Wells,65.282,-126.8329,12.24,85,40,6.91,CA
337,Sao Filipe,14.8961,-24.4956,76.33,73,91,10.0,CV
338,Port Augusta,-32.5,137.7667,65.48,43,68,17.67,AU
339,Xining,36.6167,101.7667,30.78,72,100,1.86,CN
340,Padang,-0.9492,100.3543,77.05,93,100,3.58,ID
341,Grindavik,63.8424,-22.4338,45.07,81,75,9.22,IS
342,Kaabong,3.4836,34.1492,66.33,71,100,8.59,UG
343,Teknaf,20.8624,92.3058,69.3,76,0,5.73,BD
344,Otane,-39.8833,176.6333,64.0,66,82,5.88,NZ
345,Totma,59.9747,42.7642,26.33,69,89,13.47,RU
346,Ampanihy,-24.7,44.75,72.16,75,0,4.14,MG
347,Airai,-8.9266,125.4092,73.22,65,100,2.46,TL
348,Ponta Delgada,37.7333,-25.6667,65.12,72,75,16.11,PT
