City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Wake Forest,US,44.91,35.9799,-78.5097,
1,Marsh Harbour,BS,78.84,26.5412,-77.0636,
2,Atbasar,KZ,33.71,51.8,68.3333,
3,Chifeng,CN,29.07,42.2683,118.9636,
4,Hithadhoo,MV,81.16,-0.6,73.0833,
5,Barrow,US,17.62,71.2906,-156.7887,
6,Chokurdakh,RU,-18.67,70.6333,147.9167,
7,Gallup,US,43.56,35.5281,-108.7426,
8,Georgetown,MY,80.53,5.4112,100.3354,
9,Kapaa,US,82.38,22.0752,-159.319,
10,Yulara,AU,72.19,-25.2406,130.9889,
11,Nicoya,CR,75.18,10.1483,-85.452,
12,Abha,SA,53.85,18.2164,42.5053,
13,San Ramon,US,57.52,37.7799,-121.978,
14,Bengkulu,ID,73.27,-3.8004,102.2655,
15,Kokopo,PG,85.14,-4.352,152.2633,
16,Beloha,MG,70.95,-25.1667,45.05,
17,Ushuaia,AR,53.26,-54.8,-68.3,
18,Jiwani,PK,78.39,25.05,61.7417,
19,Jamestown,US,35.19,42.097,-79.2353,
20,Albany,US,38.39,42.6001,-73.9662,
21,Biliran,PH,82.9,11.4667,124.4753,
22,Faanui,PF,72.3,-16.4833,-151.75,
23,Riyadh,SA,68.14,24.6877,46.7219,
24,Castro,BR,62.82,-24.7911,-50.0119,
25,Gaomi,CN,43.72,36.3833,119.7528,
26,Altamira,BR,75.7,-3.2033,-52.2064,
27,Hilo,US,80.33,19.7297,-155.09,
28,Flinders,AU,79.05,-34.5833,150.8552,
29,Bluff,NZ,56.64,-46.6,168.3333,
30,Longyearbyen,SJ,26.44,78.2186,15.6401,
31,Aklavik,CA,0.81,68.2191,-135.0107,
32,San Jose,US,59.25,37.3394,-121.895,
33,Myitkyina,MM,62.13,25.3833,97.4,
34,Mbanza-Ngungu,CD,65.57,-5.25,14.8667,
35,Chuy,UY,66.6,-33.6971,-53.4616,
36,Richards Bay,ZA,68.38,-28.783,32.0377,
37,Mataura,NZ,71.29,-46.1927,168.8643,
38,Atuona,PF,77.95,-9.8,-139.0333,
39,Qasigiannguit,GL,34.05,68.8193,-51.1922,
40,Parambu,BR,79.59,-6.2111,-40.6944,
41,Petrivka,UA,43.41,46.9695,30.9591,
42,Republic,US,35.56,37.12,-93.4802,
43,Bredasdorp,ZA,56.43,-34.5322,20.0403,
44,Rikitea,PF,74.86,-23.1203,-134.9692,
45,Vao,NC,74.19,-22.6667,167.4833,
46,Qaanaaq,GL,-3.41,77.484,-69.3632,
47,Valparaiso,CL,60.44,-33.0393,-71.6273,
48,Jardim,BR,76.26,-21.4803,-56.1381,
49,Reykjavik,IS,46.81,64.1355,-21.8954,
50,Lebu,CL,53.55,-37.6167,-73.65,
51,Port Elizabeth,ZA,57.94,-33.918,25.5701,
52,Puerto Ayora,EC,69.55,-0.7393,-90.3518,
53,Upernavik,GL,20.05,72.7868,-56.1549,
54,Sokoni,TZ,78.62,-6.4333,39.55,
55,Saint-Philippe,RE,71.19,-21.3585,55.7679,
56,Qui Nhon,VN,77.9,13.7667,109.2333,
57,Seoul,KR,51.19,37.5683,126.9778,
58,Maniitsoq,GL,30.67,65.4167,-52.9,
59,East London,ZA,61.14,-33.0153,27.9116,
60,Vaini,TO,75.38,-21.2,-175.2,
61,Butaritari,KI,80.91,3.0707,172.7902,
62,Araouane,ML,76.62,18.9048,-3.5265,
63,Punta Arenas,CL,53.71,-53.15,-70.9167,
64,Kango,GA,73.0,0.1943,10.0951,
65,San Patricio,US,64.83,28.017,-97.5169,
66,Rutland,US,37.74,43.6167,-73.0162,
67,Sijunjung,ID,72.18,-0.6876,100.9537,
68,Luanda,AO,73.9,-8.8368,13.2343,
69,Bethel,US,44.94,41.3712,-73.414,
70,Katangli,RU,26.98,51.7102,143.2326,
71,Pevek,RU,-11.34,69.7008,170.3133,
72,Matay,EG,64.24,28.419,30.7792,
73,Saskylakh,RU,-7.49,71.9167,114.0833,
74,Carnarvon,AU,77.72,-24.8667,113.6333,
75,Saint George,US,46.44,37.1041,-113.5841,
76,Caxito,AO,70.92,-8.5785,13.6643,
77,Dikson,RU,4.32,73.5069,80.5464,
78,Te Anau,NZ,70.45,-45.4167,167.7167,
79,New Norfolk,AU,58.5,-42.7826,147.0587,
80,Mount Gambier,AU,55.31,-37.8333,140.7667,
81,Rochegda,RU,27.37,62.8,43.25,
82,Cape Town,ZA,62.91,-33.9258,18.4232,
83,Sangin,AF,49.71,32.0728,64.8359,
84,Port Macquarie,AU,78.89,-31.4333,152.9167,
85,Kaitangata,NZ,59.23,-46.2817,169.8464,
86,Anito,PH,84.22,12.4497,125.2886,
87,Ixtapa,MX,76.23,20.7,-105.2,
88,Tuktoyaktuk,CA,11.5,69.4541,-133.0374,
89,Busselton,AU,61.5,-33.65,115.3333,
90,Ponta Do Sol,PT,68.72,32.6667,-17.1,
91,Otjimbingwe,,67.21,-22.35,16.1333,
92,Manyana,BW,64.29,-23.4,21.7167,
93,Malazgirt,TR,36.64,39.1427,42.5401,
94,Batagay-Alyta,RU,-13.34,67.8006,130.4114,
95,Husavik,IS,46.04,66.0449,-17.3389,
96,Ayutla,MX,63.43,20.1167,-104.3333,
97,North Bend,US,47.07,43.4065,-124.2243,
98,Sao Joao Da Barra,BR,74.82,-21.6403,-41.0511,
99,Geraldton,AU,75.61,-28.7667,114.6,
100,Hobart,AU,58.86,-42.8794,147.3294,
101,Chipinge,ZW,64.8,-20.1883,32.6236,
102,Pelym,RU,11.03,61.0108,61.9978,
103,Port Hardy,CA,39.38,50.6996,-127.4199,
104,Nikolskoye,RU,34.81,59.7035,30.7861,
105,Saint-Joseph,RE,70.18,-21.3667,55.6167,
106,Arraial Do Cabo,BR,73.72,-22.9661,-42.0278,
107,Bar Harbor,US,42.28,44.3876,-68.2039,
108,Mahebourg,MU,72.25,-20.4081,57.7,
109,Bainbridge,US,46.38,47.6262,-122.5212,
110,Saint-Pierre,RE,71.28,-21.3393,55.4781,
111,Basco,PH,81.34,20.4487,121.9702,
112,Yeniseysk,RU,28.29,58.4497,92.1703,
113,Waitati,NZ,55.8,-45.75,170.5667,
114,Mani,CO,74.55,4.8172,-72.2886,
115,Lagoa,PT,64.36,39.05,-27.9833,
116,Anloga,GH,80.1,5.7947,0.8973,
117,Jawhar,SO,74.44,2.7809,45.5005,
118,Ahipara,NZ,67.12,-35.1667,173.1667,
119,Severo-Kurilsk,RU,32.02,50.6789,156.125,
120,Isangel,VU,81.12,-19.55,169.2667,
121,Gloversville,US,37.26,43.0528,-74.3438,
122,Coihaique,CL,54.21,-45.5752,-72.0662,
123,Merauke,ID,86.58,-8.4667,140.3333,
124,Ruwi,OM,76.69,23.5996,58.5507,
125,Cayenne,GF,77.04,4.9333,-52.3333,
126,Ilulissat,GL,33.82,69.2167,-51.1,
127,Davila,PH,84.18,18.4726,120.5763,
128,Victoria,HK,78.19,22.2855,114.1577,
129,Talnakh,RU,-24.02,69.4865,88.3972,
130,Nome,US,21.27,64.5011,-165.4064,
131,Pontes E Lacerda,BR,81.73,-15.2261,-59.3353,
132,Muros,ES,54.68,42.7762,-9.0603,
133,Kuala Kedah,MY,78.08,6.1,100.3,
134,Umm Lajj,SA,78.15,25.0213,37.2685,
135,Agirish,RU,6.75,61.9247,63.0231,
136,Ahuimanu,US,83.91,21.4447,-157.8378,
137,Marienburg,PL,52.84,54.0359,19.0266,
138,Reforma,MX,72.46,18.1,-91.0167,
139,Beipiao,CN,37.11,41.7919,120.7792,
140,Roald,NO,52.75,62.5833,6.1333,
141,Sabha,LY,59.67,27.0377,14.4283,
142,Alugan,PH,82.74,12.2188,125.4808,
143,Ontario,US,63.05,34.0633,-117.6509,
144,Fort Nelson,CA,24.94,58.8053,-122.7002,
145,Khatanga,RU,-20.36,71.9667,102.5,
146,Yellowknife,CA,14.72,62.456,-114.3525,
147,Sao Miguel Do Araguaia,BR,78.19,-13.275,-50.1628,
148,Nishihara,JP,76.28,26.1842,127.7558,
149,Dingle,PH,82.96,10.9995,122.6711,
150,Tommot,RU,16.21,58.9564,126.2925,
151,Thayetmyo,MM,71.04,19.3167,95.1833,
152,Lulea,SE,24.87,65.5842,22.1547,
153,Makakilo City,US,82.72,21.3469,-158.0858,
154,Alberton,CA,44.51,46.8168,-64.0654,
155,Port Alfred,ZA,55.18,-33.5906,26.891,
156,Cabo San Lucas,MX,76.51,22.8909,-109.9124,
157,Pyinmana,MM,70.88,19.7333,96.2167,
158,Harper,LR,77.43,4.375,-7.7169,
159,Maxixe,MZ,73.33,-23.8597,35.3472,
160,Placido De Castro,BR,82.94,-10.3353,-67.1856,
161,Lewistown,US,40.19,40.5992,-77.5714,
162,Provideniya,RU,15.91,64.3833,-173.3,
163,Kandrian,PG,86.16,-6.2167,149.55,
164,Aswan,EG,69.67,24.0934,32.907,
165,Barkhan,PK,57.24,29.8977,69.5256,
166,Lorengau,PG,82.67,-2.0226,147.2712,
167,Nizwa,OM,71.2,22.9333,57.5333,
168,Lipin Bor,RU,30.22,60.2622,37.9763,
169,Sobolevo,RU,40.19,54.4299,31.8996,
170,Miraflores,MX,66.87,19.2167,-98.8083,
171,Klaksvik,FO,50.92,62.2266,-6.589,
172,Ingham,US,33.98,42.6,-84.3833,
173,Ribeira Grande,PT,66.78,38.5167,-28.7,
174,La Paz,BO,49.82,-16.5,-68.15,
175,Laguna,US,59.09,38.421,-121.4238,
176,Tulum,MX,77.76,20.2167,-87.4667,
177,Tiksi,RU,-8.52,71.6872,128.8694,
178,Tual,ID,84.42,-5.6667,132.75,
179,Mangan,IN,58.35,27.5167,88.5333,
180,Mana,GF,78.6,5.6592,-53.7767,
181,Kavaratti,IN,80.74,10.5669,72.642,
182,Vila Velha,BR,76.95,-20.3297,-40.2925,
183,Lumeje,AO,65.68,-11.55,20.7833,
184,Esperance,AU,57.04,-33.8667,121.9,
185,Olafsvik,IS,44.94,64.8945,-23.7142,
186,Manono,CD,65.66,-7.3,27.4167,
187,Sao Sebastiao,BR,71.2,-23.76,-45.4097,
188,Katsuura,JP,62.62,35.1333,140.3,
189,Lavrentiya,RU,15.15,65.5833,-171.0,
190,Sainte-Marie,RE,71.76,-20.8968,55.5496,
191,Khorramshahr,IR,64.36,30.4397,48.1664,
192,Sambava,MG,68.97,-14.2667,50.1667,
193,Capitan Bado,PY,66.38,-23.2667,-55.5333,
194,Henties Bay,,57.11,-22.116,14.2845,
195,Brae,GB,52.48,60.3964,-1.353,
196,Okhotsk,RU,8.69,59.3833,143.3,
197,Hobyo,SO,79.65,5.3505,48.5268,
198,Ginir,ET,53.26,7.1333,40.7,
199,Agua Prieta,MX,60.37,31.3,-109.5667,
200,Lasa,IT,47.28,46.6166,10.7002,
201,Ancud,CL,53.15,-41.8697,-73.8203,
202,Avarua,CK,77.05,-21.2078,-159.775,
203,Yuanping,CN,39.18,38.7153,112.7575,
204,Cherskiy,RU,-5.24,68.75,161.3,
205,Palauig,PH,85.51,15.435,119.9045,
206,Orchard Homes,US,28.54,46.8633,-114.0484,
207,Hermanus,ZA,53.8,-34.4187,19.2345,
208,Hasaki,JP,63.0,35.7333,140.8333,
209,Tilichiki,RU,20.91,60.4667,166.1,
210,Valdivia,CL,57.29,-39.8142,-73.2459,
211,Santarem,BR,84.33,-2.4431,-54.7083,
212,Tezu,IN,63.21,27.9167,96.1667,
213,Taoudenni,ML,74.62,22.6783,-3.9836,
214,Grand Gaube,MU,72.37,-20.0064,57.6608,
215,Pakxe,LA,78.94,15.1167,105.7833,
216,Cidreira,BR,68.2,-30.1811,-50.2056,
217,Catarman,PH,83.25,12.4989,124.6377,
218,Kavieng,PG,84.88,-2.5744,150.7967,
219,Mattru,SL,73.62,7.6244,-11.8332,
220,Alamosa,US,42.78,37.4695,-105.87,
221,Broken Hill,AU,63.79,-31.95,141.4333,
222,Conakry,GN,78.87,9.538,-13.6773,
223,Lucapa,AO,65.35,-8.4192,20.7447,
224,Los Llanos De Aridane,ES,68.13,28.6585,-17.9182,
225,Tura,IN,61.84,25.5198,90.2201,
226,Iqaluit,CA,17.33,63.7506,-68.5145,
227,The Valley,AI,81.1,18.217,-63.0578,
228,Yashkul,RU,48.06,46.1711,45.3435,
229,Yenangyaung,MM,71.58,20.4667,94.8833,
230,Kruisfontein,ZA,54.72,-34.0033,24.7314,
231,Guerrero Negro,MX,62.56,27.9769,-114.0611,
232,Tabou,CI,78.01,4.423,-7.3528,
233,Bathsheba,BB,79.41,13.2167,-59.5167,
234,Margate,GB,54.9,51.3813,1.3862,
235,Kungurtug,RU,10.47,50.5994,97.5228,
236,Liepaja,LV,31.98,56.5419,21.0367,
237,Tasiilaq,GL,39.36,65.6145,-37.6368,
238,Den Helder,NL,42.78,52.9599,4.7593,
239,Sao Gabriel Da Cachoeira,BR,75.61,-0.1303,-67.0892,
240,Bonavista,CA,32.56,48.6499,-53.1147,
241,Hay River,CA,23.18,60.8156,-115.7999,
242,Yar-Sale,RU,0.48,66.8333,70.8333,
243,Sungaipenuh,ID,64.83,-2.0833,101.3833,
244,Jacqueville,CI,79.56,5.2052,-4.4146,
245,Auki,SB,85.98,-8.7676,160.7034,
246,Kutum,SD,61.21,14.2,24.6667,
247,Chara,RU,9.32,56.9064,118.2631,
248,Leningradskiy,RU,-11.22,69.3833,178.4167,
249,Bambous Virieux,MU,72.21,-20.3428,57.7575,
250,Bindura,ZW,66.45,-17.3019,31.3306,
251,Hukuntsi,BW,64.65,-24.0,21.75,
252,Narsaq,GL,50.22,60.9167,-46.05,
253,Uvarovka,RU,35.71,55.5278,35.6061,
254,Menongue,AO,67.03,-14.6585,17.691,
255,Kroya,ID,80.82,-7.6331,109.2461,
256,Malinovoye Ozero,RU,32.63,51.6753,79.7825,
257,Kupang,ID,85.62,-10.1667,123.5833,
258,Liverpool,GB,52.75,53.4106,-2.9779,
259,Quatre Cocos,MU,72.09,-20.2078,57.7625,
260,Itaituba,BR,80.04,-4.2761,-55.9836,
261,Kodiak,US,42.31,57.79,-152.4072,
262,Roebourne,AU,82.78,-20.7833,117.1333,
263,Hamilton,US,37.09,39.1834,-84.5333,
264,Porlamar,VE,80.49,10.958,-63.8491,
265,Northam,GB,57.38,51.0333,-4.2167,
266,Clyde River,CA,-0.17,70.4692,-68.5914,
267,Findlay,US,36.25,41.0442,-83.6499,
268,Arcata,US,51.19,40.8665,-124.0828,
269,Sokolo,ML,83.68,14.7328,-6.1219,
270,Mar Del Plata,AR,64.87,-38.0023,-57.5575,
271,Khash,IR,52.77,28.2211,61.2158,
272,Odweyne,SO,66.11,9.4092,45.064,
273,Austin,US,53.83,30.2672,-97.7431,
274,Gannan,CN,26.74,47.9147,123.5031,
275,Baykit,RU,-0.13,61.67,96.37,
276,Lagunas,PE,81.79,-5.2269,-75.6753,
277,Kahului,US,84.22,20.8947,-156.47,
278,Mollendo,PE,64.24,-17.0231,-72.0147,
279,Port Blair,IN,77.04,11.6667,92.75,
280,Narasannapeta,IN,68.11,18.4167,84.05,
281,Lenine,UA,47.16,45.2986,35.7771,
282,Kabompo,ZM,64.89,-13.5927,24.2008,
283,Avera,US,44.11,33.194,-82.5271,
284,Deputatskiy,RU,-24.05,69.3,139.9,
285,Alofi,NU,80.49,-19.0595,-169.9187,
286,Waipawa,NZ,60.69,-41.4122,175.5153,
287,Hearst,CA,23.25,49.6835,-83.6665,
288,Makat,KZ,42.93,47.6469,53.3463,
289,Hitiaa,PF,75.22,-17.6,-149.3,
290,Tshela,CD,68.76,-4.9833,12.9333,
291,Manavalakurichi,IN,77.2,8.1333,77.3,
292,Okha,RU,21.65,53.5739,142.9478,
293,Skovorodino,RU,14.45,53.9833,123.9167,
294,Tashtagol,RU,23.32,52.7657,87.8894,
295,Coquimbo,CL,58.73,-29.9533,-71.3436,
296,Anadyr,RU,10.9,64.75,177.4833,
297,Thompson,CA,3.6,55.7435,-97.8558,
298,Ngunguru,NZ,64.87,-35.6167,174.5,
299,Saint Anthony,US,27.25,45.0205,-93.218,
300,Tulsipur,NP,55.92,28.131,82.2973,
301,Pedernales,DO,80.13,18.0384,-71.744,
302,Manuk Mangkaw,PH,82.62,4.8,119.85,
303,Ostrovnoy,RU,30.74,68.0531,39.5131,
304,Biak,ID,83.46,-0.9131,122.8766,
305,Santa Cruz Del Norte,CU,78.49,23.1539,-81.9236,
306,Marzuq,YE,61.23,14.4,46.4667,
307,Nemuro,JP,42.33,43.3236,145.575,
308,Milas,TR,45.75,37.3164,27.7839,
309,Savannah Bight,HN,81.63,16.45,-85.85,
310,Ambon,ID,84.34,-3.6954,128.1814,
311,Vardo,NO,31.98,70.3705,31.1107,
312,Saposoa,PE,80.08,-6.934,-76.7716,
313,Gat,IL,71.4,31.61,34.7642,
314,Pimentel,PE,63.01,-6.8367,-79.9342,
315,Pangnirtung,CA,5.59,66.1451,-65.7125,
316,Trat,TH,78.75,12.5,102.5,
317,Akdepe,TM,53.69,42.0551,59.3788,
318,Boyolangu,ID,81.48,-8.1181,111.8935,
319,Poya,NC,81.84,-21.35,165.15,
320,Mangrol,IN,75.2,21.1167,70.1167,
321,Dzheguta,RU,37.47,43.9671,42.0426,
322,Beringovskiy,RU,17.11,63.05,179.3167,
323,Pochutla,MX,79.83,15.7432,-96.4661,
324,Monrovia,LR,76.77,6.3005,-10.7969,
325,Shenxian,CN,45.86,36.2411,115.6672,
326,San Quintin,MX,60.53,30.4833,-115.95,
327,Mayumba,GA,76.44,-3.432,10.6554,
328,Berlevag,NO,33.8,70.8578,29.0864,
329,Artvin,TR,44.67,41.1667,41.8333,
330,Shouguang,CN,44.58,36.88,118.7375,
331,Marquard,ZA,51.8,-28.6645,27.4305,
332,Tuatapere,NZ,69.58,-46.1333,167.6833,
333,Souillac,MU,71.98,-20.5167,57.5167,
334,Dali,CN,52.09,25.7,100.1833,
335,Tarko-Sale,RU,-11.94,64.9225,77.785,
336,Norman Wells,CA,12.24,65.282,-126.8329,
337,Sao Filipe,CV,76.33,14.8961,-24.4956,
338,Port Augusta,AU,65.48,-32.5,137.7667,
339,Xining,CN,30.78,36.6167,101.7667,
340,Padang,ID,77.05,-0.9492,100.3543,
341,Grindavik,IS,45.07,63.8424,-22.4338,
342,Kaabong,UG,66.33,3.4836,34.1492,
343,Teknaf,BD,69.3,20.8624,92.3058,
344,Otane,NZ,64.0,-39.8833,176.6333,
345,Totma,RU,26.33,59.9747,42.7642,
346,Ampanihy,MG,72.16,-24.7,44.75,
347,Airai,TL,73.22,-8.9266,125.4092,
348,Ponta Delgada,PT,65.12,37.7333,-25.6667,
