City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
349,Qandala,SO,75.96,11.472,49.8728,
350,Lompoc,US,60.94,34.6391,-120.4579,
351,Comodoro Rivadavia,AR,53.46,-45.8667,-67.5,
352,Vangaindrano,MG,71.8,-23.35,47.6,
353,Walvis Bay,,59.09,-22.9575,14.5053,
354,Antalaha,MG,71.46,-14.9003,50.2788,
355,Egvekinot,RU,-2.45,66.3167,-179.1667,
356,Shingu,JP,61.52,33.7333,135.9833,
357,Moroni,KM,75.13,-11.7022,43.2551,
358,Santa Cruz,BO,80.06,-17.8,-63.1667,
359,Zhangye,CN,33.64,38.9342,100.4517,
360,Slave Lake,CA,33.78,55.2834,-114.769,
361,Basse,DE,45.25,52.5518,9.5069,
362,Alanya,TR,51.93,36.5438,31.9998,
363,Manado,ID,88.57,1.487,124.8455,
364,Ligayan,PH,82.47,4.6533,119.4706,
365,Didwana,IN,66.4,27.4,74.5667,
366,Chicama,PE,61.34,-7.8447,-79.1469,
367,Wajir,KE,77.45,1.7471,40.0573,
368,Latung,PH,82.58,5.5,120.8833,
369,Itupiranga,BR,82.72,-5.1347,-49.3267,
370,Porto Nacional,BR,80.6,-10.7081,-48.4172,
371,Cap Malheureux,MU,72.46,-19.9842,57.6142,
372,Emerald,AU,85.33,-23.5333,148.1667,
373,Leh,IN,25.05,34.1667,77.5833,
374,Cumra,TR,35.74,37.5732,32.7745,
375,Malacky,SK,44.02,48.436,17.0219,
376,Priamurskiy,RU,23.41,48.5217,134.9028,
377,Port Hawkesbury,CA,46.58,45.6169,-61.3485,
378,Suihua,CN,25.3,46.6406,126.9969,
379,Llanes,ES,62.89,43.4198,-4.7549,
380,Manokwari,ID,79.12,-0.8667,134.0833,
381,Nsanje,MW,76.68,-16.92,35.262,
382,Namibe,AO,64.98,-15.1961,12.1522,
383,Salalah,OM,75.29,17.0151,54.0924,
384,Nikolayevsk-Na-Amure,RU,20.66,53.1406,140.73,
385,Kieta,PG,85.73,-6.2167,155.6333,
386,Nhulunbuy,AU,90.21,-12.2333,136.7667,
387,Ust-Ishim,RU,32.67,57.6935,71.1665,
388,Simbahan,PH,83.25,6.3032,120.5836,
389,Muriti,TZ,71.01,-1.9833,32.9167,
390,Udachnyy,RU,-24.56,66.4167,112.4,
391,Ambilobe,MG,71.56,-13.2,49.05,
392,College,US,37.72,64.8569,-147.8028,
393,Vila Franca Do Campo,PT,64.81,37.7167,-25.4333,
394,Constitucion,CL,53.46,-35.3333,-72.4167,
395,Algiers,DZ,53.42,36.7525,3.042,
396,Mountain Home,US,33.28,43.133,-115.6912,
397,Bandarbeyla,SO,77.0,9.4942,50.8122,
398,Kitimat,CA,34.18,54.0524,-128.6534,
399,Turinskaya Sloboda,RU,30.43,57.6232,64.3858,
400,Havre-Saint-Pierre,CA,30.2,50.2334,-63.5986,
401,Quarai,BR,64.29,-30.3875,-56.4514,
402,Trinidad,BO,81.28,-14.8333,-64.9,
403,Lima,PE,63.9,-12.0432,-77.0282,
404,Fairbanks,US,37.74,64.8378,-147.7164,
405,Beira,MZ,80.69,-19.8436,34.8389,
406,Halifax,CA,49.21,44.6453,-63.5724,
407,Kokstad,ZA,48.67,-30.5472,29.4241,
408,Champerico,GT,79.86,14.3,-91.9167,
409,Codrington,AU,54.43,-38.2667,141.9667,
410,Sola,VU,81.09,-13.8833,167.55,
411,Tres Arroyos,AR,56.8,-38.3739,-60.2798,
412,Koumac,NC,78.48,-20.5667,164.2833,
413,Blagoyevo,RU,21.65,63.3667,47.9167,
414,Inhambane,MZ,73.51,-23.865,35.3833,
415,Tromso,NO,41.02,69.6496,18.957,
416,Komsomolskiy,UZ,32.72,40.4272,71.7189,
417,Kigorobya,UG,66.16,1.6162,31.3089,
418,Najran,SA,59.25,17.4924,44.1277,
419,Mount Isa,AU,83.97,-20.7333,139.5,
420,Marfino,RU,34.09,55.7028,37.3822,
421,Goderich,CA,37.9,43.7501,-81.7165,
422,Eureka,US,49.93,40.8021,-124.1637,
423,Malanje,AO,60.62,-9.5402,16.341,
424,Tagab,AF,43.45,34.855,69.6492,
425,Muli,MV,78.94,2.9167,73.5667,
426,Hofn,IS,48.07,64.2539,-15.2082,
427,Saint-Georges,GD,82.08,12.0564,-61.7485,
428,Sao Jose Da Coroa Grande,BR,76.82,-8.8978,-35.1478,
429,Doka,SD,76.24,13.5167,35.7667,
430,Cartagena,CO,80.22,10.3997,-75.5144,
431,Vostok,RU,22.75,46.4856,135.8833,
432,Patti,IN,62.67,31.2808,74.8572,
433,Omboue,GA,75.4,-1.5746,9.2618,
434,Xichang,CN,52.02,27.8964,102.2634,
435,Popondetta,PG,91.4,-8.7537,148.2534,
436,Siniscola,IT,51.35,40.5719,9.6922,
437,Andenes,NO,44.58,69.3143,16.1194,
438,Canita,PA,74.66,9.2097,-78.8811,
439,Swellendam,ZA,57.16,-34.0226,20.4417,
440,Jalingo,NG,76.57,8.8833,11.3667,
441,Santa Barbara,US,55.99,34.7333,-120.0343,
442,Rocha,UY,65.75,-34.4833,-54.3333,
443,Barhi,IN,56.7,23.9,80.8,
444,Mandalgovi,MN,25.02,45.7625,106.2708,
445,Ballina,AU,80.02,-28.8667,153.5667,
446,Port Moresby,PG,87.22,-9.4431,147.1797,
447,Necochea,AR,59.79,-38.5473,-58.7368,
448,Zyryanka,RU,-23.98,65.75,150.85,
449,Cockburn Town,TC,80.83,21.4612,-71.1419,
450,Ola,RU,8.19,59.5833,151.2833,
451,Nabire,ID,78.03,-3.3667,135.4833,
452,Gizo,SB,85.28,-8.103,156.8419,
453,Wencheng,CN,48.74,33.0559,113.7978,
454,Chor,PK,71.42,25.5167,69.7667,
455,Faya,SA,54.12,18.3851,42.4509,
456,Karabash,RU,30.69,55.4808,60.2157,
457,Suba,PH,83.57,10.8438,121.0102,
458,Caravelas,BR,76.14,-17.7125,-39.2481,
459,Haverfordwest,GB,57.06,51.8017,-4.9691,
460,Zapolyarnyy,RU,27.68,69.4154,30.8136,
461,Tougue,GN,70.07,11.4667,-11.6,
462,Thinadhoo,MV,81.84,0.5333,72.9333,
463,Soyo,AO,75.65,-6.1349,12.3689,
464,Vestmannaeyjar,IS,48.11,63.4427,-20.2734,
465,Bagdarin,RU,10.71,54.4333,113.6,
466,Fortuna,US,49.98,40.5982,-124.1573,
467,Mizdah,LY,55.99,31.4451,12.9801,
468,San Jeronimo,PE,54.7,-11.9472,-75.2829,
469,Ayotzintepec,MX,70.9,17.6667,-96.1333,
470,Poum,NC,76.35,-20.2333,164.0167,
471,Gonaives,HT,77.07,19.45,-72.6833,
472,Vanimo,PG,82.8,-2.6741,141.3028,
473,George Town,MY,80.53,5.4112,100.3354,
474,San Policarpo,PH,82.87,12.1791,125.5072,
475,Shimoda,JP,62.96,34.6667,138.95,
476,Tecozautla,MX,64.92,20.5333,-99.6333,
477,Parang,PH,83.82,7.3704,124.2697,
478,Constantine,DZ,49.41,36.365,6.6147,
479,Camana,PE,64.99,-16.6228,-72.7111,
480,Sur,OM,78.89,22.5667,59.5289,
481,Torbay,CA,36.28,47.6666,-52.7314,
482,Aksarka,RU,-1.01,66.5606,67.7975,
483,Yaan,NG,75.16,7.3833,8.5667,
484,Mizan Teferi,ET,60.51,6.9833,35.5833,
485,Dunedin,NZ,55.8,-45.8742,170.5036,
486,Rio Grande City,US,58.1,26.3798,-98.8203,
487,Susangerd,IR,68.04,31.5608,48.1831,
488,Pisco,PE,64.45,-13.7,-76.2167,
489,Kalianget,ID,84.81,-7.05,113.9333,
490,Maputo,MZ,67.68,-25.9653,32.5892,
491,Hami,CN,32.45,42.8,93.45,
492,Honningsvag,NO,33.55,70.9821,25.9704,
493,Sitka,US,48.09,57.0531,-135.33,
494,Black River,JM,78.53,18.0264,-77.8487,
495,Matagami,CA,21.31,49.7502,-77.6328,
496,Bethanien,,59.85,-26.502,17.1583,
497,Riohacha,CO,76.51,11.5444,-72.9072,
498,Papara,BR,79.68,-3.9839,-38.7273,
499,Rapid Valley,US,24.46,44.0625,-103.1463,
500,Sarangani,PH,83.52,5.4033,125.4636,
501,Felipe Carrillo Puerto,MX,74.46,19.5833,-88.05,
502,Korla,CN,31.51,41.7597,86.1469,
503,Rensvik,NO,48.47,63.1,7.8167,
504,Port Lincoln,AU,58.24,-34.7333,135.8667,
505,Heihe,CN,25.38,50.2441,127.4902,
506,Askiz,RU,31.66,53.1319,90.5264,
507,Lively,CA,27.01,46.4334,-81.1498,
508,Kloulklubed,PW,84.7,7.0419,134.2556,
509,Kannangad,IN,75.07,12.3081,75.1063,
510,Sibu,MY,75.51,2.3,111.8167,
511,Santa Cruz De Las Flores,MX,73.56,20.4833,-103.5,
512,Tomatlan,MX,70.77,19.9333,-105.25,
513,Naze,JP,67.12,28.3667,129.4833,
514,Luderitz,,60.13,-26.6481,15.1594,
515,Royan,FR,57.42,45.6285,-1.0281,
516,Nanortalik,GL,34.18,60.1432,-45.2371,
517,Atar,MR,76.48,20.5169,-13.0499,
518,Chernyshevskiy,RU,-30.46,63.0128,112.4714,
519,Shilong,CN,77.67,23.1123,113.8425,
520,Ust-Ilimsk,RU,30.11,58.0006,102.6619,
521,Sanming,CN,69.28,26.2486,117.6186,
522,Jalu,LY,62.22,29.0331,21.5482,
523,Noumea,NC,84.18,-22.2763,166.4572,
524,Nyakahanga,TZ,57.72,-1.6033,31.1414,
525,Puerto Escondido,MX,81.43,15.85,-97.0667,
526,Namatanai,PG,86.25,-3.6667,152.4333,
527,Huejuquilla El Alto,MX,58.86,22.6,-103.8667,
528,Puerto Ayacucho,VE,78.17,5.6639,-67.6236,
529,Biltine,TD,72.03,14.5333,20.9167,
530,Sovetskoye,RU,28.04,52.2861,85.4131,
531,Benjamin Constant,BR,77.13,-4.3831,-70.0311,
532,Puerto Cabezas,NI,76.57,14.0351,-83.3888,
533,Sant Julia De Loria,AD,50.32,42.4625,1.4825,
534,Santa Rosa,PH,89.1,14.3122,121.1114,
535,Dioknisi,GE,41.7,41.6293,42.3917,
536,Vilyuysk,RU,-18.42,63.7553,121.6247,
537,Petersburg,US,44.2,37.2279,-77.4019,
538,Pacific Grove,US,57.02,36.6177,-121.9166,
539,Alice Springs,AU,74.75,-23.7,133.8833,
540,Meulaboh,ID,75.16,4.1363,96.1285,
541,Huarmey,PE,64.4,-10.0681,-78.1522,
542,Assomada,CV,71.15,15.1,-23.6833,
543,Poronaysk,RU,33.28,49.2167,143.1167,
544,Alekseyevsk,RU,25.56,57.8406,108.3492,
545,Banda Aceh,ID,76.5,5.5577,95.3222,
546,Darnah,LY,63.16,32.767,22.6367,
547,Bauchi,NG,67.23,10.5,10.0,
548,Canton,CN,76.95,23.1167,113.25,
549,Gondar,ET,56.37,12.6,37.4667,
550,Carballo,ES,53.87,43.213,-8.691,
551,Whitianga,NZ,67.33,-36.8333,175.7,
552,Carahue,CL,51.33,-38.7,-73.1667,
553,Asau,RO,42.28,46.4333,26.4,
554,Bambanglipuro,ID,79.81,-7.95,110.2833,
555,Adrar,MR,71.24,20.5022,-10.0711,
556,Olinda,BR,80.33,-8.0089,-34.8553,
557,Varhaug,NO,50.68,58.6147,5.6457,
558,Ayorou,NE,78.96,14.7308,0.9174,
559,Katsuyama,JP,55.76,36.0617,136.501,
560,Iztapa,GT,78.48,13.9333,-90.7075,
561,Srednekolymsk,RU,-23.64,67.45,153.6833,
562,Kalundborg,DK,51.35,55.6795,11.0886,
563,Yerbogachen,RU,-17.03,61.2767,108.0108,
564,Verkhnechusovskiye Gorodki,RU,24.84,58.1671,57.1086,
565,Jining,CN,45.99,35.405,116.5814,
566,Qaqortoq,GL,34.38,60.7167,-46.0333,
567,Srandakan,ID,79.77,-7.9386,110.2506,
568,Coari,BR,80.8,-4.085,-63.1414,
569,Sioux Lookout,CA,19.47,50.1001,-91.917,
570,Entre Rios,BR,70.29,-11.9419,-38.0844,
571,Vaasa,FI,32.02,63.096,21.6158,
572,Ambovombe,MG,68.83,-25.1667,46.0833,
573,Lakhimpur,IN,60.57,27.95,80.7667,
574,Namie,JP,59.99,37.4833,141.0,
575,Kudahuvadhoo,MV,79.3,2.6708,72.8944,
576,Bilibino,RU,1.45,68.0546,166.4372,
577,Chester,US,40.01,40.1254,-75.8749,
578,Aleksandrovsk-Sakhalinskiy,RU,26.94,50.8975,142.1561,
579,Taksimo,RU,5.94,56.3444,114.8794,
580,Vikulovo,RU,32.32,56.8167,70.6107,
581,Minnedosa,CA,10.96,50.2453,-99.8436,
582,Jaciara,BR,75.13,-15.9653,-54.9683,
583,Mnichovo Hradiste,CZ,47.66,50.5272,14.9713,
584,Nichinan,JP,67.68,31.6,131.3667,
585,Brooks,CA,23.04,50.5834,-111.8851,
586,Camargo,MX,66.33,27.6667,-105.1667,
587,Lahr,DE,43.66,48.35,7.8667,
588,Omsukchan,RU,-5.73,62.5333,155.8,
589,Trairi,BR,79.54,-3.2778,-39.2689,
590,Kommunar,RU,34.45,59.6206,30.39,
591,Moyale,KE,66.06,3.5167,39.0584,
592,Lata,PT,59.92,40.1629,-8.3327,
593,Raudeberg,NO,51.87,61.9875,5.1352,
594,San Julian,MX,61.63,21.0167,-102.1667,
595,Alekseyevka,RU,39.0,50.6309,38.6903,
596,Matane,CA,34.83,48.8286,-67.522,
597,Mayo,US,45.09,38.8876,-76.5119,
598,Maine-Soroa,NE,71.06,13.2114,12.0241,
599,Pithoro,PK,71.85,25.5167,69.3833,
600,Frankfort,ZA,52.77,-27.2667,28.4833,
601,Durango,MX,59.4,24.8333,-104.8333,
602,Jaca,ES,49.98,42.569,-0.5499,
603,Kjollefjord,NO,33.85,70.9457,27.3465,
604,Kaili,ID,72.3,-3.4626,120.2147,
605,Baltasi,RU,31.24,56.3462,50.2062,
606,Gazanjyk,TM,51.76,39.2446,55.5154,
607,Dauphin,CA,15.94,51.1494,-100.0502,
608,Saldanha,ZA,55.45,-33.0117,17.9442,
609,Araioses,BR,79.52,-2.89,-41.9031,
610,Moose Factory,CA,24.8,51.2585,-80.6094,
611,Salinopolis,BR,79.38,-0.6136,-47.3561,
612,Teguldet,RU,32.36,57.3064,88.1667,
613,Loding,NO,39.11,67.3,14.75,
614,Casablanca,MA,73.33,33.5928,-7.6192,
615,Rabaul,PG,83.79,-4.1967,152.1721,
616,Pinawa,CA,11.62,50.1489,-95.8811,
617,Klyuchi,RU,31.21,52.2667,79.1667,
618,Virginia Beach,US,49.01,36.8529,-75.978,
619,Palmer,US,42.62,42.1584,-72.3287,
620,Kolokani,ML,78.19,13.5728,-8.0339,
621,Kovdor,RU,17.71,67.5662,30.4758,
622,Ritchie,ZA,59.63,-29.038,24.6028,
623,Inuvik,CA,14.86,68.3499,-133.7218,
624,Touros,BR,78.08,-5.1989,-35.4608,
625,Binzhou,CN,44.15,37.3667,118.0167,
626,Leshukonskoye,RU,22.86,64.8989,45.7622,
627,Ketchikan,US,46.87,55.3422,-131.6461,
628,Carlsbad,US,62.01,33.1581,-117.3506,
629,Saint-Paul,RE,71.71,-21.0096,55.2707,
630,Dno,RU,41.22,57.8277,29.9637,
631,Mgandu,TZ,67.28,-5.95,34.1333,
632,Contamana,PE,84.87,-7.3333,-75.0167,
633,Wuan,CN,47.55,31.6836,112.0044,
634,Podor,MR,83.61,16.6527,-14.9587,
635,Puerto Madryn,AR,66.52,-42.7692,-65.0385,
636,Xapuri,BR,79.81,-10.6517,-68.5044,
637,Normandin,CA,28.71,48.8333,-72.5321,
638,Teguise,ES,62.82,29.0605,-13.564,
639,Bereda,ES,51.42,43.2686,-7.5406,
640,Bicholim,IN,75.85,15.5869,73.9462,
641,Bubaque,GW,82.53,11.2833,-15.8333,
642,Playas,EC,68.77,-2.6333,-80.3833,
643,Novoderevyankovskaya,RU,44.17,46.3231,38.7472,
644,Hauterive,FR,54.36,46.0901,3.4459,
645,Acapulco,MX,82.22,16.8634,-99.8901,
646,Buala,SB,85.87,-8.145,159.5921,
647,Karakol,KG,25.09,42.4907,78.3936,
648,San Cristobal,VE,66.38,7.7669,-72.225,
649,Pemberton,CA,37.09,50.3164,-122.8027,
650,Senador Jose Porfirio,BR,75.06,-2.5908,-51.9542,
651,Mercedes,AR,64.63,-34.6515,-59.4307,
652,Tefe,BR,81.28,-3.3542,-64.7114,
653,Chapais,CA,20.98,49.7834,-74.8492,
654,Luganville,VU,82.99,-15.5333,167.1667,
655,Prabumulih,ID,77.81,-3.45,104.25,
656,Tutoia,BR,79.47,-2.7619,-42.2744,
657,Malanville,BJ,75.74,11.8685,3.3899,
658,Slonim,BY,39.94,53.0867,25.3219,
659,Rawah,IQ,61.14,34.4816,41.9093,
660,Bemidji,US,22.77,47.4736,-94.8803,
661,Ust-Kuyga,RU,-29.15,70.0167,135.6,
662,Aksarayskiy,RU,44.98,46.7924,48.0119,
663,Dergachi,RU,36.03,51.2328,48.7659,
664,Tadine,NC,77.94,-21.55,167.8833,
665,Wainwright,CA,21.58,52.839,-110.8572,
666,Uruzgan,AF,42.49,32.8333,66.0,
667,Ayan,RU,23.88,56.45,138.1667,
668,Puri,IN,66.72,19.8,85.85,
669,Sabang,ID,76.57,5.8933,95.3214,
670,San Vicente,AR,62.78,-26.6167,-54.1333,
671,Antofagasta,CL,61.88,-23.65,-70.4,
672,Sorland,NO,42.66,67.667,12.6934,
673,Macon,US,30.87,39.8667,-88.9668,
674,Nizhniy Ingash,RU,33.08,56.2,96.53,
675,Severomuysk,RU,1.33,56.1481,113.4267,
676,Boysun,UZ,36.75,38.2061,67.1986,
677,Calhoun,US,34.11,42.2506,-85.0005,
678,Turukhansk,RU,-10.17,65.8167,87.9833,
679,Rio Cuarto,AR,60.57,-33.1307,-64.3499,
680,Mogadishu,SO,78.26,2.0371,45.3438,
681,Zhigansk,RU,-30.82,66.7697,123.3711,
682,Escalerillas,MX,57.07,22.1333,-101.0667,
683,La Ronge,CA,17.85,55.1001,-105.2842,
684,Yanam,IN,75.18,16.7333,82.2167,
685,Ewo,CG,71.31,-0.8725,14.8206,
686,Tchollire,CM,71.44,8.4022,14.1698,
687,Nanga Eboko,CM,70.59,4.6833,12.3667,
688,Keelung,TW,78.69,25.1283,121.7419,
689,Flin Flon,CA,8.37,54.7682,-101.865,
690,Gaoua,BF,76.89,10.2992,-3.2508,
691,Dubti,ET,75.49,11.7361,41.0853,
692,Abu Samrah,SY,59.0,35.3029,37.1841,
693,Moranbah,AU,90.1,-22.0016,148.0466,
694,Svetlogorsk,BY,36.21,52.6333,29.7333,
695,Iralaya,HN,79.86,15.0,-83.2333,
